      महिला आणि बालविकास मंत्रालय

      वार्षिक आढावा 2019 - महिला आणि बाल विकास मंत्रालय
      
      उत्तम पोषणविषयक परिणामांसाठी भारतीय पोषण कोषाचा प्रारंभ
      
      सप्‍टेंबर 2019 मधल्‍या पोषण माह दरम्‍यान 85 दशलक्ष लाभार्थ्‍यांना मदत
      
      त्‍वरित न्‍याय देण्‍यासाठी पोक्‍सो कायद्यात सुधारणा
      Posted On: 23 DEC 2019 5:40PM by PIB Mumbai


    नवी दिल्ली, 23 डिसेंबर 2019


    बाल विकास ,संरक्षण आणि कल्‍याण


    मुलांना त्‍यांची क्षमता विकसित करण्‍यासाठी त्‍यांच्‍या हक्‍कांबद्दल जागरुकता आणणे , त्‍यांना शिक्षण, पोषण, संस्‍थात्‍मक आणि कायदेशीर सहाय्य मिळवून देण्‍यासाठी महिला आणि बाल विकास मंत्रालयाने विविध उपाययोजना केल्‍या आहेत. तसेच मुलांची काळजी आणि संरक्षण क्रॉस-कटिंग पॉलिसी आणि कार्यक्रमांद्वारे सुनिश्चित केले आहे.


    महिला आणि बाल विकास मंत्रालयाने केला भारतीय पोषण कृषी कोषाचा प्रारंभ


    केंद्रीय महिला आणि बाल विकास मंत्री स्मृती झुबीन इराणी आणि बिल व मेलिंदा गेट्स फाऊंडेशनचे सह अध्यक्ष बिल गेट्स यांच्या हस्ते 18 नोव्‍हेंबर 2019 रोजी नवी दिल्ली इथे भारतीय पोषण कृषी कोषाची (बीपीकेके) सुरुवात केली. हा कोष अधिक चांगल्या पोषणासाठी देशाच्या 128 कृषी-हवामान क्षेत्रातल्या वैविध्यपूर्ण धान्यांचे भांडार आहे.


    हार्वर्ड चॅन स्कूल ऑफ पब्लिक हेल्थद्वारे त्यांचे भारतातले संशोधन केंद्र आणि बिल अँड मेलिंदा गेट्स फाउंडेशन , महिला आणि बाल विकास मंत्रालयाच्‍या आदेशानुसार, आश्‍वासक प्रादेशिक आहार पध्‍दती, भारताच्या विविध भौगोलिक क्षेत्रातील खाण्याच्या सवयी आणि प्रादेशिक कृषी-अन्न प्रणालीच्‍या नकाशाचे मूल्‍यांकन करेल आणि दस्‍तऐवज देईल. समाजातल्‍या विविध क्षेत्रातल्‍या संघटनांच्‍या एकत्रिकरणाच्‍या उद्देशाने या दोन्‍ही संस्‍था प्रयत्‍न करत आहेत.


    महिला आणि बालविकास मंत्रालय आणि बिल अँड मेलिंडा गेट्स फाउंडेशन यांच्याशी सल्लामसलत करून प्रकल्प टीम अंदाजे 12 राज्ये निवडेल जी भारताच्या भौगोलिक , सामाजिक, आर्थिक, सांस्कृतिक आणि संरचनात्मक वैविध्‍यतेचे प्रतिनिधित्व करतात. प्रत्येक राज्यात किंवा राज्यांच्या गटात स्थानिक भागीदार संस्थेची निवड करेल, ज्‍यांना सामाजिक आणि वर्तणुकीशी बदललेले संप्रेषण-एसबीसीसी आणि आहार पध्‍दती विकसित करण्‍यासाठी पोषणविषयक कामाचा अनुभव आहे.


    सप्‍टेंबर 2019 पोषण माह म्‍हणून साजरा


    यावर्षी सप्‍टेंबरमध्‍ये पोषण माह साजरा केला गेला आणि एका महिन्‍यात 36 दशलक्ष पोषण संबंधित उपक्रम देशभरात राबवण्‍यात आले.


    पोषण माह दरम्‍यान 1.3 दशलक्ष अंगणवाडी कार्यकर्ते , 1.2 दशलक्ष अंगणवाडी सहायक आणि राज्य संस्था 85 दशलक्ष लाभार्थ्यांपर्यंत पोहोचल्या आहेत.


    पोषण अभियानांतर्गत मागील 3 वर्षात निधी वाटपात वर्ष 2017-18 मध्‍ये 950 कोटी रुपयांवरुन वर्ष 2018-19 मध्‍ये 3061.30 कोटी रुपये , तर वर्ष 2019-20 मध्‍ये 3400 कोटी रुपये इतकी वाढ झाली आहे.


    पोषण अभियानांतर्गत पौष्टिक आहार पुरविण्‍याची कोणतीही तरतूद नाही. पूरक पौष्टिक आहार पुरविणे अंगणवाडी सेवा योजनेचा एक भाग आहे. विविध मंत्रालयांच्‍या पोषणविषयक योजनांचे / हस्‍तक्षेपांचे अभिसरण पोषण अभियानाद्वारे सुनिश्चित केले जाते.


    पोषण अभियानांतर्गत वर्ष 2017-18 , 2018-19 आणि चालू वर्षात जारी झालेल्‍या निधीचा राज्‍यनिहाय तपशील पुढीलप्रमाणेः

                                                                                                        
                                                                         रक्‍कम लाख रुपयांमध्‍ये        
                                                                                                        
                                                                                                        
                                                                                                                                         
अनु. क्र.  राज्‍य / केंद्रशासित प्रदेश  आर्थिक वर्ष 2017-18 मध्‍ये जारी  आर्थिक वर्ष 2018-19 मध्‍ये जारी  आर्थिक वर्ष 2019-20 मध्‍ये जारी
                                                                                                    
15         जम्‍मू-काश्‍मीर               402.29                                      48.69          
                                                                                                    
                                                                                                    
                                                                                                    
16         झारखंड                        1078.85                                     48.43          
                                                                                                    
                                                                                                    
                                                                                                    
17         कर्नाटक                       1205.41                                     0.00           
                                                                                                    
                                                                                                    
                                                                                                    
18         केरळ                          468.86                                      41.00          
                                                                                                    
                                                                                                    
                                                                                                    
19         लक्षद्विप                     0.00                                        0.00           
                                                                                                    
                                                                                                    
                                                                                                    
20         मध्‍य प्रदेश                  2797.60                                     590.73         
                                                                                                    
                                                                                                    
                                                                                                    
21         महाराष्‍ट्र                   1446.54                                     19.41          
                                                                                                    
                                                                                                    
                                                                                                    
22         मणिपूर                        590.45                                      12.89          
                                                                                                    
                                                                                                    
                                                                                                    
23         मेघालय                        436.93                                      58.17          
                                                                                                    
                                                                                                    
                                                                                                    
24         मिझोराम                       416.75                                      64.63          
                                                                                                    
                                                                                                    
                                                                                                    
25         नागालॅंड                      693.28                                      211.73         
                                                                                                    
                                                                                                    
                                                                                                    
26         ओदिशा                         1038.82                                     54.46          
                                                                                                    
                                                                                                    
                                                                                                    
27         पुद्दुचेरी                    104.08                                      0.00           
                                                                                                    
                                                                                                    
                                                                                                    
28         पंजाब                         1185.37                                     65.62          
                                                                                                    
                                                                                                    
                                                                                                    
29         राजस्‍थान                     1078.37                                     171.86         
                                                                                                    
                                                                                                    
                                                                                                    
30         सिक्‍कीम                      132.06                                      38.90          
                                                                                                    
                                                                                                    
                                                                                                    
31         तामिळनाडू                     1672.64                                     45.88          
                                                                                                    
                                                                                                    
                                                                                                    
32         तेलंगणा                       1396.91                                     138.07         
                                                                                                    
                                                                                                    
                                                                                                    
33         त्रिपुरा                      374.91                                      44.66          
                                                                                                    
                                                                                                    
                                                                                                    
34         उत्तर प्रदेश                  4088.39                                     540.02         
                                                                                                    
                                                                                                    
                                                                                                    
35         उत्तराखंड                     566.69                                      164.31         
                                                                                                    
                                                                                                    
                                                                                                    
36         पश्चिम बंगाल                  0.00                                        0.00           
                                                                                                    
                                                                                                    

    3 महिला हेल्‍पलाईन योजनेचे जागतिकीकरण


    (लाख रुपयांमध्‍ये)

                                                                                                    
अनु. क्र.  राज्‍ये / केंद्रशासित प्रदेश  राज्‍ये / केंद्रशासित प्रदेशांना जारी निधी  वापरलेली रक्‍कम
                                                                                                    
                                                                                                    
                                                                                                    
1          अंदमान-निकोबार                102.03                                      0.13           
                                                                                                    
                                                                                                    
                                                                                                    
2          आंध्र प्रदेश                  146.26                                      106.50         
                                                                                                    
                                                                                                    
                                                                                                    
3          अरुणाचल प्रदेश                224.64                                      167.84         
                                                                                                    
                                                                                                    
                                                                                                    
4          आसाम                          112.63                                      78.55          
                                                                                                    
                                                                                                    
                                                                                                    
5          बिहार                         202.21                                      133.36         
                                                                                                    
                                                                                                    
                                                                                                    
6          चंदिगड                        199.16                                      132.80         
                                                                                                    
                                                                                                    
                                                                                                    
7          छत्तीसगड                      272.57                                      204.41         
                                                                                                    
                                                                                                    
                                                                                                    
8          दादरा-नगर हवेली               0.00                                        0.00           
                                                                                                    
                                                                                                    
                                                                                                    
9          दमण-दिव                       85.16                                       20.64          
                                                                                                    
                                                                                                    
                                                                                                    
10         दिल्‍ली                       49.78                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
11         गोवा                          27.90                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
12         गुजरात                        377.40                                      241.50         
                                                                                                    
                                                                                                    
                                                                                                    
13         हरियाणा                       51.58                                       7.11           
                                                                                                    
                                                                                                    
                                                                                                    
14         हिमाचल प्रदेश                 49.70                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
15         जम्‍मू-काश्‍मीर               119.49                                      51.33          
                                                                                                    
                                                                                                    
                                                                                                    
16         झारखंड                        34.54                                       0.23           
                                                                                                    
                                                                                                    
                                                                                                    
17         कर्नाटक                       62.70                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
18         केरळ                          174.96                                      106.79         
                                                                                                    
                                                                                                    
                                                                                                    
19         लक्षद्विप                     0.00                                        0.00           
                                                                                                    
                                                                                                    
                                                                                                    
20         मध्‍य प्रदेश                  62.70                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
21         महाराष्‍ट्र                   62.70                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
22         मणिपूर                        49.70                                       49.70          
                                                                                                    
                                                                                                    
                                                                                                    
23         मेघालय                        116.48                                      49.70          
                                                                                                    
                                                                                                    
                                                                                                    
24         मिझोराम                       255.56                                      187.40         
                                                                                                    
                                                                                                    
                                                                                                    
25         नागालॅंड                      257.39                                      189.23         
                                                                                                    
                                                                                                    
                                                                                                    
26         ओदिशा                         191.76                                      140.64         
                                                                                                    
                                                                                                    
                                                                                                    
27         पुद्दुचेरी                    51.08                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
28         पंजाब                         90.13                                       28.86          
                                                                                                    
                                                                                                    
                                                                                                    
29         राजस्‍थान                     109.20                                      0.00           
                                                                                                    
                                                                                                    
                                                                                                    
30         सिक्‍कीम                      115.14                                      47.25          
                                                                                                    
                                                                                                    
                                                                                                    
31         तामिळनाडू                     155.70                                      62.70          
                                                                                                    
                                                                                                    
                                                                                                    
32         तेलंगणा                       157.25                                      123.17         
                                                                                                    
                                                                                                    
                                                                                                    
33         त्रिपुरा                      49.70                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
34         उत्तर प्रदेश                  237.86                                      146.66         
                                                                                                    
                                                                                                    
                                                                                                    
35         उत्तराखंड                     207.90                                      139.74         
                                                                                                    
                                                                                                    
                                                                                                    
36         पश्चिम बंगाल                  62.70                                       0.00           
                                                                                                    
                                                                                                    

    4 इतर राज्‍ये / केंद्रशासित प्रदेशांचे प्रकल्‍प


    (लाख रुपयांमध्‍ये)

                                                                                             
अनु. क्र.  राज्‍ये / केंद्रशासित प्रदेश  राज्‍ये / केंद्रशासित प्रदेशांना जारी निधी  वापर    
                                                                                             
                                                                                             
         
                                                                                             
1          मध्‍य प्रदेश                  104.70                                      0.00    
                                                                                             
                                                                                             
                                                                                             
2          नागालॅंड                      255.60                                      0.00    
                                                                                             
                                                                                             
                                                                                             
3          राजस्‍थान                     470.97                                      108.89  
                                                                                             
                                                                                             
                                                                                             
4          उत्तराखंड                     32.40                                       0.00    
                                                                                             
                                                                                             

    महिला आणि बाल विकास मंत्रालयातल्‍या सबलीकरण समितीने त्‍यांच्‍या 22 ऑक्‍टोबर 2019 रोजी झालेल्‍या बैठकीत राज्‍ये / केंद्रशासित प्रदेशांमधील पोलिस ठाण्‍यातल्‍या 100 कोटी रुपये किंमतीच्‍या महिला सहाय्य कार्यासनाच्‍या स्‍थापना / बळकटीकरणासाठी निर्भया निधी अंतर्गत गृह मंत्रालयाच्‍या प्रकल्‍पांचे मूल्‍यांकन झाले.


    महिला आणि बालकांविरोधातल्‍या सायबर गुन्‍हे प्रतिबंध (सीसीपीडब्‍ल्‍यूसी) योजनेसाठी जारी निधीचा राज्‍ये / केंद्रशासित प्रदेशनिहाय वापर खालीलप्रमाणेः


    सीसीपीडब्‍ल्‍यूसी योजनेच्‍या संबंधितांमध्‍ये निधीचा वापर केलेली राज्‍ये


    (लाख रुपयांमध्‍ये)

                                                   
अनु. क्र.  राज्‍य / केंद्रशासित प्रदेश  निधीचा वापर
                                                   
                                                   
                                                   
1          हरियाणा                      231.00     
                                                   
                                                   
                                                   
2          हिमाचल प्रदेश                147.00     
                                                   
                                                   
                                                   
3          कनार्टक                      282.00     
                                                   
                                                   
                                                   
4          केरळ                         135.00     
                                                   
                                                   
                                                   
5          मध्‍य प्रदेश                 156.00     
                                                   
                                                   
                                                   
6          मिझोराम                      111.00     
                                                   
                                                   
                                                   
7          नागालॅंड                     148.00     
                                                   
                                                   
                                                   
8          ओदिशा                        58.00      
                                                   
                                                   
                                                   
9          तेलंगणा                      394.00     
                                                   
                                                   
                                                   
10         उत्तर प्रदेश                 393.00     
                                                   
                                                   
                                                   
11         उत्तराखंड                    147.00     
                                                   
                                                   

    लैंगिक शोषण इलेक्ट्रॉनिक-बॉक्स ( SHe-Box)


    भारत सरकारच्‍या महिला व बालविकास मंत्रालयाने लैंगिक शोषण इलेक्ट्रॉनिक – बॉक्स ( SHe-Box) ही ऑनलाइन तक्रार व्यवस्थापन प्रणाली विकसित केली आहे. सरकारी व खाजगी कर्मचार्‍यांसह कामाच्या ठिकाणी झालेल्‍या लैंगिक शोषणा संबंधित तक्रारी महिलांना या प्रणालीद्वारे नोंदविता येणार आहेत. SHe-Box पोर्टलवर तक्रार दाखल झाल्‍यानंतर कारवाईसाठी ती थेट अधिकारक्षेत्रातल्‍या संबंधित अधिकाऱ्याकडे पोहोचते.


    आतापर्यंत केंद्र सरकार , राज्‍य सरकार आणि खाजगी क्षेत्रांतल्‍या प्रकरणांसह एकूण 203 प्रकरणे निकाली काढण्‍यात आली आहेत.


    कामाच्या ठिकाणी महिलांच्या लैंगिक शोषणासंबंधित तक्रारींची नोंद सुलभ व्हावी या उद्देशाने SHe-Box पोर्टल विकसित केले गेले आहे.


    2017 पासून SHe-Box च्‍या माध्‍यमातून राज्‍ये / केंद्रशासित प्रदेशांमधल्‍या खाजगी / सार्वजनिक संस्‍थांकडून आलेल्‍या लैंगिक शोषणाच्‍या तक्रारींचा तपशील खालीलप्रमाणेः

                                        
अनु. क्र.  राज्‍य           एकूण तक्रारी
                                        
                                        
                                        
1          अंदमान-निकोबार   0           
                                        
                                        
                                        
2          आंध्र प्रदेश     18          
                                        
                                        
                                        
3          अरुणाचल प्रदेश   2           
                                        
                                        
                                        
4          आसाम             3           
                                        
                                        
                                        
5          बिहार            20          
                                        
                                        
                                        
6          चंदिगड           2           
                                        
                                        
                                        
7          छत्तीसगड         7           
                                        
                                        
                                        
8          दादरा-नगर हवेली  0           
                                        
                                        
                                        
9          दमण-दिव          0           
                                        
                                        
                                        
10         दिल्‍ली          50          
                                        
                                        
                                        
11         गोवा             0           
                                        
                                        
                                        
12         गुजरात           21          
                                        
                                        
                                        
13         हरियाणा          29          
                                        
                                        
                                        
14         हिमाचल प्रदेश    3           
                                        
                                        
                                        
15         जम्‍मू-काश्‍मीर  5           
                                        
                                        
                                        
16         झारखंड           2           
                                        
                                        
                                        
17         कर्नाटक          34          
                                        
                                        
                                        
18         केरळ             11          
                                        
                                        
                                        
19         लक्षद्विप        0           
                                        
                                        
                                        
20         मध्‍य प्रदेश     30          
                                        
                                        
                                        
21         महाराष्‍ट्र      82          
                                        
                                        
                                        
22         मणिपूर           0           
                                        
                                        
                                        
23         मेघालय           1           
                                        
                                        
                                        
24         मिझोराम          0           
                                        
                                        
                                        
25         नागालॅंड         0           
                                        
                                        
                                        
26         ओदिशा            5           
                                        
                                        
                                        
27         पुद्दुचेरी       3           
                                        
                                        
                                        
28         पंजाब            9           
                                        
                                        
                                        
29         राजस्‍थान        23          
                                        
                                        
                                        
30         सिक्‍कीम         0           
                                        
                                        
                                        
31         तामिळनाडू        48          
                                        
                                        
                                        
32         तेलंगणा          20          
                                        
                                        
                                        
33         त्रिपुरा         1           
                                        
                                        
                                        
34         उत्तर प्रदेश     65          
                                        
                                        
                                        
35         उत्तराखंड        6           
                                        
                                        
                                        
36         पश्चिम बंगाल     13          
                                        
                                        
                          
एकूण       513            
                          
                          

    ***


    M.Chopade/R.Aghor/ D.Rane

    
    
    (Release ID: 1598181) Visitor Counter : 20
    
    
      Read this release in: English
    
    
    

            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
1.          
            
1.          
            
1.          
            
1.          
            
1.          
