      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ

      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019
      Posted On: 23 DEC 2019 4:04PM by PIB Bengaluru


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019


    ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶದ ಆರಂಭ


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಪೋಷಣ್ ಮಾಸದ ಸಂದರ್ಭದಲ್ಲಿ 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಲಾಗಿದೆ


    ತ್ವರಿತ ನ್ಯಾಯದಾನಕ್ಕಾಗಿ ಪೋಕ್ಸೋ ಕಾ ಯ್ದೆ ತಿದ್ದುಪಡಿ


    

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ , ಆರೈಕೆ ಮತ್ತು ರಕ್ಷಣೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸುವ ಸಲುವಾಗಿ ಕಠಿಣ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮಗಳ ಮೂಲಕ ಮಕ್ಕಳ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಮಕ್ಕಳಿಗೆ ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಬೆಳೆಯಲು ಮತ್ತು ಅಭಿವೃದ್ಧಿಹೊಂದಲು ಅನುವು ಮಾಡಿಕೊಡಲು ಕಲಿಕೆ , ಪೋಷಣೆ , ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಪಡೆಯಲು ವಿವಿಧ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ.


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ ಆರಂಭಿಸಿದೆ.


    ನವದೆಹಲಿಯಲ್ಲಿ 2019ರ ನವೆಂಬರ್ 18ರಂದು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ (ಬಿಪಿಕೆಕೆ)ದ ಉದ್ಘಾಟನೆಯನ್ನು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದ ಸಹ ಅಧ್ಯಕ್ಷ ಬಿಲ್ ಗೇಟ್ಸ್ ಅವರೊಂದಿಗೆ, ಕೇಂದ್ರ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ (ಡಬ್ಲ್ಯುಸಿಡಿ) ಮತ್ತು ಜವಳಿ ಖಾತೆ ಸಚಿವೆ ಸ್ಮೃತಿ ಜುಬಿನ್ ಇರಾನಿ ನೆರವೇರಿಸಿದರು. ಬಿಪಿಕೆಕೆ ಭಾರತದಲ್ಲಿ ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತದ 128 ಕೃಷಿ ಹವಾಮಾನ ವಲಯಗಳ ವೈವಿಧ್ಯಮಯ ಬೆಳೆಗಳ ಖಜಾನೆಯಾಗಿದೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯದ ಆದೇಶದ ಮೇರೆಗೆ ಸಾರ್ವಜನಿಕ ಆರೋಗ್ಯ ಕುರಿತ ಹಾರ್ವರ್ಡ್ ಚಾನ್ ಸ್ಕೂಲ್ ತನ್ನ ಭಾರತ ಸಂಶೋಧನಾ ಕೇಂದ್ರ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮೆಲಿಂಡಾ ಗೇಟ್ಸ್ ಫೌಂಡೇಶನ್ ಮೂಲಕ ಭರವಸೆಯ ಪ್ರಾದೇಶಿಕ ಆಹಾರ ಪದ್ಧತಿಗಳು ಮತ್ತು ಅವುಗಳ ಸುತ್ತಲಿನ ಸಂದೇಶಗಳ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ದಾಖಲೀಕರಣ ಮಾಡುತ್ತದೆ ಮತ್ತು ಪ್ರಾದೇಶಿಕ ಕೃಷಿ-ಆಹಾರದ ವ್ಯವಸ್ಥೆಯ ಬಗ್ಗೆ ಆಹಾರ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತದೆ. ಎರಡೂ ಪ್ರಯತ್ನಗಳು ಸಮಾಜದ ವಿಭಿನ್ನ ವಲಯಗಳನ್ನು ಸಜ್ಜುಗೊಳಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿವೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದೊಂದಿಗೆ ಸಮಾಲೋಚನೆ ನಡೆಸಿ, ಯೋಜನಾ ತಂಡವು ಭಾರತದ ಭೌಗೋಳಿಕ , ಸಾಮಾಜಿಕ , ಆರ್ಥಿಕ , ಸಾಂಸ್ಕೃತಿಕ ಮತ್ತು ರಚನಾತ್ಮಕ ವೈವಿಧ್ಯತೆಗಳನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸುಮಾರು 12 ಉನ್ನತ ಕೇಂದ್ರಿತ ರಾಜ್ಯಗಳನ್ನು ಆಯ್ಕೆ ಮಾಡುತ್ತದೆ. ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಅಥವಾ ರಾಜ್ಯಗಳ ಗುಂಪಿನಲ್ಲಿ ತಂಡ ಸ್ಥಳೀಯ ಪಾಲುದಾರ ಸಂಘಟನೆಯನ್ನು ಗುರುತಿಸುತ್ತದೆ, ಅದಕ್ಕೆ ಸಾಮಾಜಿಕ ಮತ್ತು ಸ್ವಭಾವ ಬದಲಾವಣೆ ಸಂವಹನ (ಎಸ್.ಬಿ.ಸಿ.ಸಿ.)ಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಸೂಕ್ತ ಕಾರ್ಯಾನುಭವವಿರಬೇಕು ಮತ್ತು ಪೌಷ್ಟಿಕತೆಗಾಗಿ ಆಹಾರದ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿ ಪಡಿಸಬೇಕು.


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ಅನ್ನು ಪೋಷಣ್ ಮಾಸವಾಗಿ ಆಚರಣೆ


    ಪೋಷಣ್ ಮಾಸವನ್ನು ಈ ವರ್ಷ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆಚರಿಸಲಾಯಿತು ಮತ್ತು ಒಂದು ತಿಂಗಳಲ್ಲಿ 36 ದಶಲಕ್ಷ ಪೋಷಣ್ ಸಂಬಂಧಿತ ಚಟುವಟಿಕೆಗಳನ್ನು ದೇಶದಾದ್ಯಂತ ನಡೆಸಲಾಯಿತು.


    ಪೋಷಣ ಮಾಸದ ವೇಳೆ 1.3 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರು 1.2 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಸಹಾಯಕರು ಮತ್ತು ರಾಜ್ಯ ಏಜೆನ್ಸಿಗಳು 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿಸಿದ್ದಾರೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಹಣ ಹಂಚಿಕೆ ಕಳೆದ ಮೂರು ವರ್ಷಗಳಲ್ಲಿ 2017-18ರಲ್ಲಿದ್ದ 950.00 ಕೋಟಿ ರೂಪಾಯಿಯಿಂದ 2018-19ರಲ್ಲಿ 3061.30 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಮತ್ತು 2019-20ರಲ್ಲಿ 3400.00 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಹೆಚ್ಚಳವಾಗಿದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪೌಷ್ಟಿಕ ಆಹಾರ ಪೂರೈಸಲು ಅವಕಾಶವಿಲ್ಲ. ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಯಲ್ಲ ಪೂರಕ ಪೌಷ್ಟಿಕತೆ ಪೂರೈಕೆ ಒಂದು ಭಾಗವಾಗಿದೆ. ಪೋಷಣ್ ಅಭಿಯಾನ ವಿವಿಧ ಪೌಷ್ಟಿಕ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳು / ವಿವಿಧ ಸಚಿವಾಲಯಗಳ ಇದೇ ಮಾದರಿಯ ಮಧ್ಯಸ್ಥಿಕೆಗಳ ಒಗ್ಗೂಡಿಸುವಿಕೆ ಖಚಿತಪಡಿಸುತ್ತದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ 2017-18, 2018-19 ಮತ್ತು ಪ್ರಸಕ್ತ ವರ್ಷ ಬಿಡುಗಡೆಯಾಗಿರುವ ಹಣದ ರಾಜ್ಯವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                 
                                                                            ಮೊತ್ತ ರೂ. ಲಕ್ಷಗಳಲ್ಲಿ                 
                                                                                                                 
                                                                                                                 
                                                                                                                                                        
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿ             2017 – 18 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2018-19 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2019-20 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು
14        ಕೇರಳ                             8614                                                     
                                                                                                    
                                                                                                    
                                                                                                    
15        ಮಧ್ಯಪ್ರದೇಶ                       27810                                                    
                                                                                                    
                                                                                                    
                                                                                                    
16        ಮಹಾರಾಷ್ಟ್ರ                       109586                                                   
                                                                                                    
                                                                                                    
                                                                                                    
17        ಮೇಘಾಲಯ                           5776                                                     
                                                                                                    
                                                                                                    
                                                                                                    
18        ಮಿಜೋರಾಂ                          2244                                                     
                                                                                                    
                                                                                                    
                                                                                                    
19        ನಾಗಾಲ್ಯಾಂಡ್                      3595                                                     
                                                                                                    
                                                                                                    
                                                                                                    
20        ಪುದುಚೇರಿ                         848                                                      
                                                                                                    
                                                                                                    
                                                                                                    
21        ರಾಜಾಸ್ಥಾನ                        20559                                                    
                                                                                                    
                                                                                                    
                                                                                                    
22        ಸಿಕ್ಕಿಂ                          821                                                      
                                                                                                    
                                                                                                    
                                                                                                    
23        ತಮಿಳುನಾಡು                        54397                                                    
                                                                                                    
                                                                                                    
                                                                                                    
24        ತೆಲಂಗಾಣ                          11157                                                    
                                                                                                    
                                                                                                    
                                                                                                    
25        ಉತ್ತರ ಪ್ರದೇಶ                     51759                                                    
                                                                                                    
                                                                                                    
                                                                                                    
26        ಉತ್ತರಾಖಂಡ್                       8140                                                     
                                                                                                    
                                                                                                    
                                                                                                    
          ಒಟ್ಟು                            5,10,417                                                 
                                                                                                    
                                                                                                    

    2017-18ರಿಂದ ಪ್ರಾರಂಭವಾಗುವ ಮುಂದಿನ ಮೂರು ವರ್ಷಗಳ ಅವಧಿಯಲ್ಲಿ ನಿಗದಿಯ ಗುರಿಯಡಿಯಲ್ಲಿ ಮಕ್ಕಳ (0-6 ವರ್ಷಗಳು) ಮತ್ತು ಗರ್ಭಿಣಿ ಮಹಿಳೆಯರ ಮತ್ತು ಹಾಲುಣಿಸುವ ತಾಯಂದಿರ (ಪಿಡಬ್ಲ್ಯೂ ಮತ್ತು ಎಲ್ಎಂ) ಪೌಷ್ಟಿಕಾಂಶದ ಸ್ಥಿತಿಯನ್ನು ನಿಗದಿತ ಕಾಲಮಿತಿ ಮಾದರಿಯಲ್ಲಿ ಸುಧಾರಿಸುವುದು ಪೋಷಣ್ ಅಭಿಯಾನದ ಗುರಿಯಾಗಿದೆ:

                                                                                                                               
ಕ್ರ.ಸಂ  ಉದ್ದೇಶ                                                                                    ಗುರಿ                         
                                                                                                                               
                                                                                                                               
                                                                                                                               
1.      ಮಕ್ಕಳ ಬೆಳವಣಿಗೆ ಕುಂಠಿತಗೊಳ್ಳುವುದನ್ನು ತಡೆಯಿರಿ ಮತ್ತು ತಗ್ಗಿಸಿ (0- 6 ವರ್ಷಗಳು)                   ಶೇ. 6 ರಷ್ಟು @ 2% ವಾರ್ಷಿಕ .   
                                                                                                                               
                                                                                                                               
                                                                                                                               
2.      ಮಕ್ಕಳಲ್ಲಿ (0-6 ವರ್ಷಗಳು) ಕಡಿಮೆ ಪೌಷ್ಟಿಕತೆಯನ್ನು (ಕಡಿಮೆ ತೂಕ) ತಡೆಯಿರಿ ಮತ್ತು ತಗ್ಗಿಸಿ            ಶೇ 6 ರಷ್ಟು @ ಶೇ. 2 ವಾರ್ಷಿಕ . 
                                                                                                                               
                                                                                                                               
                                                                                                                               
3.      ಚಿಕ್ಕ ಮಕ್ಕಳಲ್ಲಿ ರಕ್ತಹೀನತೆಯ ಇರುವಿಕೆಯನ್ನು ತಗ್ಗಿಸಿ (6-59 ತಿಂಗಳುಗಳು)                          ಶೇ. 9 ರಷ್ಟು @ ಶೇ. 3 ವಾರ್ಷಿಕ  
                                                                                                                               
                                                                                                                               
                                                                                                                               
4.      15-49 ವರ್ಷ ವಯಸ್ಸಿನ ಮಹಿಳೆಯರು ಮತ್ತು ಹದಿಹರೆಯದ ಹುಡುಗಿಯರಲ್ಲಿ ರಕ್ತಹೀನತೆಯ ಇರುವಿಕೆಯನ್ನು ತಗ್ಗಿಸಿ.  ಶೇ. 9 ರಷ್ಟು @ ಶೇ. 3 ವಾರ್ಷಿಕ .
                                                                                                                               
                                                                                                                               
                                                                                                                               
5.      ಕಡಿಮೆ ತೂಕದ ಮಕ್ಕಳ ಜನನ ತಗ್ಗಿಸಿ (ಎಲ್.ಬಿ.ಡಬ್ಲ್ಯು)                                             ಶೇ. 6 ರಷ್ಟು @ ಶೇ. 2 ವಾರ್ಷಿಕ .
                                                                                                                               
                                                                                                                               

    ಮೇಲಿನ ಗುರಿಗಳನ್ನು ಸಾಧಿಸಲು , ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯದ ಎಲ್ಲಾ ಪೌಷ್ಟಿಕಾಂಶ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳನ್ನು ಉದ್ದೇಶಿತ ಜನಸಂಖ್ಯೆಯ ಮೇಲೆ ಒಗ್ಗೂಡಿಸುವುದನ್ನು ಪೋಶಣ್ ಅಭಿಯಾನ ಖಚಿತಪಡಿಸುತ್ತದೆ. ಇದು ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯದ ಅಂಗನವಾಡಿ ಸೇವೆಗಳು , ಪ್ರಧಾನ ಮಂತ್ರಿ ಮಾತೃ ವಂದನ ಯೋಜನೆ , ಹದಿಹರೆಯದ ಬಾಲಕಿಯರ ಯೋಜನೆ ; ಆರೋಗ್ಯ ಮತ್ತು ಕುಟುಂಬ ಕಲ್ಯಾಣ ಸಚಿವಾಲಯದ ಜನನಿ ಸುರಕ್ಷಾ ಯೋಜನೆ (ಜೆಎಸ್‌ವೈ) , ರಾಷ್ಟ್ರೀಯ ಆರೋಗ್ಯ ಅಭಿಯಾನ (ಎನ್‌ಎಚ್‌ಎಂ) ; ಜಲಶಕ್ತಿ ಸಚಿವಾಲಯದ ಸ್ವಚ್ಛ ಭಾರತ್ ಅಭಿಯಾನ ; ಗ್ರಾಹಕ ವ್ಯವಹಾರಗಳು , ಆಹಾರ ಮತ್ತು ಸಾರ್ವಜನಿಕ ವಿತರಣಾ ಸಚಿವಾಲಯದ ಸಾರ್ವಜನಿಕ ವಿತರಣಾ ವ್ಯವಸ್ಥೆ (ಪಿಡಿಎಸ್) , ಗ್ರಾಮೀಣಾಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯದ (ಎಂಒಆರ್‌ಡಿ) ಮಹಾತ್ಮ ಗಾಂಧಿ ರಾಷ್ಟ್ರೀಯ ಗ್ರಾಮೀಣ ಉದ್ಯೋಗ ಖಾತರಿ ಯೋಜನೆ (ಎಂಜಿಎನ್‌ಆರ್‌ಇಜಿಎಸ್) ; ಕುಡಿಯುವ ನೀರು ಮತ್ತು ನೈರ್ಮಲ್ಯ ಇಲಾಖೆ , ಪಂಚಾಯತಿ ರಾಜ್ ಸಚಿವಾಲಯ , ಬುಡಕಟ್ಟು ವ್ಯವಹಾರಗಳ ಸಚಿವಾಲಯ ಮತ್ತು ವಸತಿ ಮತ್ತು ನಗರ ವ್ಯವಹಾರಗಳ ಸಚಿವಾಲಯಗಳ ಇತರ ಕಾರ್ಯಕ್ರಮದ ಮಧ್ಯಸ್ಥಿಕೆಗಳನ್ನು ಒಗ್ಗೂಡಿಸುತ್ತದೆ. ಈ ನಿಟ್ಟಿನಲ್ಲಿ ಒಗ್ಗೂಡಿಸುವ ಕ್ರಿಯಾ ಯೋಜನೆ ಮಾರ್ಗಸೂಚಿಗಳನ್ನು ಎಲ್ಲಾ ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳು ಮತ್ತು ಈ ನಿಟ್ಟಿನ ಸಚಿವಾಲಯಗಳಿಗೆ ನೀಡಲಾಗಿದೆ.
