      Ministry of Commerce & Industry

      Use of GI LOGO
      Posted On: 24 JUL 2019 5:21PM by PIB Delhi


    Agricultural, natural or manufactured goods are registered as Geographical Indications (GI) by the Geographical Indications Registry as per the provisions of the Geographical Indications of Goods (Registration & Protection) Act, 1999.


    The Government is not aware of any index by the name of International Intellectual Property (IP) Index published by any multilateral organisation. However, a private entity namely, Global Intellectual Property Centre of the U.S. Chamber of Commerce, prepares an International Intellectual Property Index, which does not provide a composite view of the IP regime in any country. The intellectual property rights indicators used in the index are selective and hence not a true reflection of the state of Intellectual Property Rights (IPR) protection and innovation in India.


    India has a well-established legislative, administrative and judicial framework to safeguard IPRs, which meets its international obligations while utilizing the flexibilities provided in the international regime to address its developmental concerns. India has a Trade Related Aspects of Intellectual Property Rights (TRIPS) compliant, robust, equitable and dynamic IPR regime.


    In addition, the Government of India has taken various steps to further strengthen the IPR regime of the country, some of which are as follows:


      * The National IPR Policy, 2016 was adopted on 12.05.2016 as a vision document to guide future development of IPRs in the country.


      * The administration of Copyright Act, 1957 and Semiconductor Integrated Circuits Layout-Design Act, 2000, along with their associated Registries, has been transferred to the Department for Promotion of Industry and Internal Trade (DPIIT).


      * Subsequently, under the Finance Act, 2017, the Copyright Board has also been merged in the Intellectual Property Appellate Board.


      * The Patents Rules, 2003 and the Trademarks Rules, 2002 have been amended whereby the IP processes have been re-engineered to streamline them and make them more user-friendly.


      * Manpower in the Intellectual Property offices has been ramped up significantly with fresh recruitments. This augmentation of manpower has already had a salutary effect on the examination and disposal of patent and trademark applications. The examination time for trademark applications has come down from the earlier 13 months to just 1 month. The disposal of patent applications has increased by more than twofold in 2018-19 vis-à-vis 2015-16.


      * IPR awareness and training programmes are held for academic institutions, industry associations and enforcement agencies.


      * Special provisions have been made for startups and MSMEs.


      * The Government has entered into an agreement with WIPO for establishment of Technology and Innovation Support Centers (TISC).


      * The Commercial Courts set up under the Commercial Courts, Commercial Division and Commercial Appellate Division of High Courts Act, 2015 also deal with IP disputes.


      * India has acceded to a number of multilateral treaties and agreements in the past two years, such as WIPO Copyright Treaty, WIPO Performance and Phonograms Treaty, Nice Agreement concerning the international classification of goods & services for the purposes of registration of marks, the Vienna Agreement establishing an international classification of the figurative elements for marks and Locarno Agreement establishing an international classification for industrial designs.


    As on 20.07.2019, 301 Indian products have been registered as GIs. The list of Indian GI products registered State-wise is given below:


    List of Indian GI Products eligible for use of GI Logo:

                                                                                                                                                              
S.NO  Registered GI Products                          Type          State                                                                                     
236   Thanjavur Veenai                                Handicraft    Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
237   Thirubuvanam Silk Sarees                        Handicraft    Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
238   Toda Embroidery                                 Handicraft    Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
239   Coimbatore Wet Grinder                          Manufactured  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
240   East India Leather                              Manufactured  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
241   Madurai Malli                                   Agricultural  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
242   Hyderabad Haleem                                Food Stuff    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
243   Adilabad Dokra                                  Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
244   Cheriyal Paintings                              Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
245   Gadwal Sarees                                   Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
246   Narayanpet Handloom Sarees                      Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
247   Nirmal Furniture                                Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
248   Nirmal Paintings                                Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
249   Nirmal Toys and Craft                           Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
250   Pembarthi Metal Craft                           Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
251   Pochampally Ikat                                Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
252   Siddipet Gollabama                              Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
253   Silver Filigree of Karimnagar                   Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
254   Warangal Durries                                Handicraft    Telangana                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
255   Tripura Queen Pineapple                         Agricultural  Tripura                                                                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
256   Allahabad Surkha Guava                          Agricultural  Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
257   Kalanamak Rice                                  Agricultural  Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
258   Mango Malihabadi Dusseheri                      Agricultural  Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
259   Banaras Metal Repousse Craft                    Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
260   Varanasi Soft Stone Jali Work                   Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
261   Agra Durrie                                     Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
262   Banaras Brocades And Sarees                     Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
263   Banaras Gulabi Meenakari Craft                  Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
264   Farrukhabad Prints                              Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
265   Firozabad Glass                                 Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
266   Ghazipur Wall Hanging                           Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
267   Hand Made Carpet of Bhadohi                     Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
268   Kanpur Saddlery                                 Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
269   Khurja Pottery                                  Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
270   Lucknow Chikan Craft                            Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
271   Lucknow Zardozi                                 Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
272   Mirzapur Handmade Dari                          Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
273   Moradabad Metal Craft                           Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
274   Nizamabad Black Pottery                         Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
275   Saharanpur Wood Craft                           Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
276   Varanasi Glass Beads                            Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
277   Varanasi Wooden Lacquerware & Toys              Handicraft    Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
278   Kannauj Perfume                                 Manufactured  Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
279   Meerut Scissors                                 Manufactured  Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
280   Chunar Balua Patthar                            Natural       Uttar Pradesh                                                                             
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
281   Uttarakhand Tejpatta                            Agricultural  Uttarakhand                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
282   Gobindobhog Rice                                Agricultural  West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
283   Malda Fazli Mango                               Agricultural  West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
284   Malda Khirsapati (Himsagar) Mango               Agricultural  West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
285   Malda Laxman Bhog Mango                         Agricultural  West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
286   Tulaipanji Rice                                 Agricultural  West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
287   Banglar Rasogolla                               Food Stuff    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
288   Bardhaman Mihidana                              Food Stuff    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
289   Bardhaman Sitabhog                              Food Stuff    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
290   Bengal Dokra                                    Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
291   Baluchari Saree                                 Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
292   Bankura Panchmura Terracotta Craft              Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
293   Bengal Patachitra                               Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
294   Dhaniakhali Saree                               Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
295   Joynagar Moa                                    Food Stuff    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
296   Madurkathi                                      Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
297   Nakshi Kantha                                   Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
298   Purulia Chau Mask                               Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
299   Santiniketan Leather Goods                      Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
300   Santipore Saree                                 Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
301   Wooden Mask of Kushmandi                        Handicraft    West Bengal                                                                               
                                                                                                                                                              
                                                                                                                                                              

    This information was given by the Union Minister of Commerce and Industry, Piyush Goyal, in a written reply in the Lok Sabha today.


    ***


    MM/SB


    

    
    (Release ID: 1580111) Visitor Counter : 1428
    
    
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
