      Ministry of Commerce & Industry

      Misuse of Export Promotion Schemes
      Posted On: 10 JUL 2019 4:54PM by PIB Delhi


    Foreign Trade Policy of the Government contains certain export promotion schemes which are primarily aimed at (i) providing customs duty exemption on import of capital goods for promotion of exports, (ii) providing customs duty exemption on raw materials, components and consumables for manufacturing goods for exports and (iii) providing compensation for neutralizing the disadvantages suffered on the goods and services exported.


    All these schemes have inbuilt obligations/terms and conditions which are required to be complied by the persons availing such schemes. The Government regularly monitors such obligations. In case of non-compliance, action is taken against the defaulters. Such actions may include suspension, cancellation of the authorization, black listing the defaulter from availing any export promotion scheme, imposition of fiscal penalty, cancellation/suspension of Importer and Exporter Code number and initiating criminal proceedings. Such penal provisions are contained in the Foreign Trade Policy/ Hand Book of Procedures, Foreign Trade (Development and Regulation) Act, 1992 and Foreign Trade (Regulation) Rules 1993.


    During the last three years from 1 st April 2016 to 31 st March 2019, 1865 persons have been put under “Denied Entity List” denying further benefits under the export promotion schemes and penalties have been imposed in1374cases. In addition to the above, action on defaulters is also taken by the Department of Revenue. During the lastthree years, Department of Revenue has identified and imposed penalties in over 400 cases.


    Regional Authority wise details of the penalty imposed and the list of companies on which action has been taken by the Department of Revenue are given below:

                                                                                             
Penalty imposed for three financial years 2016-19                                            
                                                                                             
                                                                                             
                                                                                                                                                 
Sl No.                                                       Name of RA                        No. of Penalty Imposed    Amount of Penalty       
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Commtra Exim LLP                                0                                 0                         3.2                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Gaurvi Trading                                  0                                 0                         3                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
SilverlineImpex                                 0                                 0                         35                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Decent Collection                               0                                 0                         65                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Bluebells Enterprises                           0                                 0                         16.5                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
M.G. Exports                                    0                                 0                         4.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
S.K. Selin Dresses                              0                                 0                         23.5                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
S.S Enterprises                                 0                                 0                         5.06                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Marhabba overseas Pvt. Ltd.                     0                                 0                         13                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Super Fashion                                   0                                 0                         48                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Mahajan Fabric Pvt. Ltd.                        0                                 0                         12                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
K.S. Designs                                    0                                 0                         3.1                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Bhumika Export                                  0                                 0                         29.6                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Tran Overseas                                   0                                 0                         3                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aarohi Overseas                                 0                                 0                         3                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Parvati Trading House                           0                                 0                         2.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Shree Ganesh Enterprises                        0                                 0                         4.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Dominion Expo Venture pvt. Ltd.                 0                                 0                         4                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
VHS Ventures                                    0                                 0                         7                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Bhumi Exports                                   0                                 0                         4                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
ABD Enterprises                                 0                                 0                         3.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
S.G. Enterprises                                0                                 0                         3.2                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Ess Tee Exim                                    0                                 0                         5.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Skylink Chemicals Pvt. Ltd.                     12.99                             NIL                       9.25                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             6.6                               NIL                       3.1                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             15.7                              NIL                       8.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             39.15                             NIL                       20.9                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             25.6                              NIL                       15.5                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             13.29                             NIL                       8.25                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.03                             NIL                       12.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Naidu Synthetics Pvt Ltd                        38.85                             NIL                       16.75                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Lancent Exports                                 24.41                             NIL                       12.4                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Swil Ltd                                        49.02                             NIL                       24.9                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
A H Exports                                     28.7                              NIL                       15.75                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Indian Technomac Co Ltd                         39.78                             NIL                       43.9                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Kamdhenu Wires                                  15.05                             NIL                       17.5                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             37.39                             NIL                       19.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             41.37                             NIL                       22                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Amit Dye Chem Industries                        8.17                              NIL                       5.8                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Amit Dye Chem Industries                        11.54                             NIL                       9                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Skylead Chemicals Ltd.                          5.46                              NIL                       4.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Alcobex Metals Ltd.                             34.42                             NIL                       23.4                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Skylink Chemicals Pvt. Ltd.                     27.06                             NIL                       24.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             17.36                             NIL                       8.7                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             40.64                             NIL                       24                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             13.33                             NIL                       6.25                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             41.57                             NIL                       19                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             12.42                             NIL                       6.2                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Abir Chemicals Ltd.                             42.49                             NIL                       22                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.18                             NIL                       12.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.47                             NIL                       12.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Concept Pharmaceuticals Ltd                     6.63                              NIL                       8.6                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
PLG Power Ltd                                   31.86                             NIL                       31                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
AREVA T & D INDIA LTD                           17.26                             17.26                     19.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
United Industries.                              6.78                              NIL                       8.65                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
CONCEPT PHARMACEUTICALS LTD                     7.99                              NIL                       8.25                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
NATIONAL LAMINATION INDUSTRIES                  40.8                              NIL                       49                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
R.S.ELECTRONICS PVT LTD                         9.8                               NIL                       13.95                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
PLENTHICO PHARMACEUTICALS LTD                   18.11                             NIL                       19.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
R.K.POLYMERS                                    4.54                              NIL                       4.95                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Teracom Ltd.                                    10                                NIL                       162.73046             
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Apex Electrical Ltd.                            1.8                               NIL                       25.18277              
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Uniworth Textiles Ltd.                          31.84                             NIL                       28                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Empower GensetsPvt Ltd                          12.29                             NIL                       11.2                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Bebas Textile Pvt. Ltd.                         37.64                             NIL                       12.75                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 15.58                             NIL                       11.5                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.5                              NIL                       12.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Sulzer Pumps India Ltd.                         0                                 10.9                      10.9                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Traders INN Marketing & Distributors Pvt. Ltd.  8.23                              NIL                       11.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.96                             NIL                       13.85                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.5                              NIL                       12.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.25                             NIL                       12.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.4                              NIL                       13.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.79                             NIL                       13.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.6                              NIL                       12.75                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.82                             NIL                       13.85                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.5                              NIL                       11.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.86                             NIL                       12.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 17.02                             NIL                       12.7                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.03                             NIL                       12.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 13.95                             NIL                       13.35                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 14.83                             NIL                       11.45                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.09                             NIL                       13.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 18.49                             NIL                       13.8                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 9.59                              NIL                       11.95                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Aiges India Marketing Pvt. Ltd.                 9.58                              NIL                       8.95                  
