      جدید اور قابل تجدید توانائی کی وزارت

      گزشتہ 6 برسوں میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی
      Posted On: 12 DEC 2019 5:35PM by PIB Delhi


    نئی اور قابل تجدید توانائی (آزادانہ چارج) ہنرمندی کے فروغ اور کاروباریت کے امور کےوزیر مملکت جناب آر کے سنگھ نے لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ ملک میں مارچ 2014 سے اکتوبر 2019 تک 6 برس کی مدت میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی۔


    گزشتہ 5 برسوں اور جاری سال کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی بجلی کی مواخذ وار اور ریاست وار تفصیل منسلکہ ضمیمہ میں درج کی گئی ہے۔


    انہوں نے بتایا کہ ملک میں قابل تجدید توانائی کے مواخذ کی تلاش کے لئے سرکار کی جانب سے کئے جانے والے اقدامات میں خودکار راستہ سے سو فیصد راست غیر ملکی سرمایہ کاری کی اجازت بین ریاستی ٹرانسمیشن سسٹم (آئی ایس ٹی ایس)جارچیز کی معافی (دستبرداری) اور ریاستوں میں شمسی اور ہوائی توانائی کی فروخت میں ہونے والے نقصانات کی تلافی شامل ہیں۔ یہ اقدامات دسمبر 2022 تک شروع ہونے والے پروجیکٹس کے لئے کئے گئے ہیں، جس کے لیے معیاری نیلامی کے رہنما اصول مؤثر صورت میں جاری کئے گئے ہیں، جن میں قابل تجدید خریداری کی ذمہ داری (آر پی او) کا اعلان اور پی ایم-کے یو ایس یو ایم، سولر روف ٹاف فیز II ، 12000 ایم ڈبلیو سی پی ایس یو اسکیم فیز II جیسی اسکیمیں شامل ہیں۔


    سرکار نے سال 2022 تک 175 گیگا واٹ قابل تجدید توانائی پیدا کرنے کا نشانہ معین کیا ہے، جس میں شمسی توانائی سے حاصل ہونے والی 100 گیگا واٹ توانائی،ہوائی مواخذ سے پیدا کی جانے والی 60 گیگا واٹ قابل تجدید توانائی، بایو ماس مواخذ سے پیدا کی جانے والی 10 گیگا واٹ قابل تجدید توانائی اور اسمال ہائیڈرو سے پیدا کی جانے والی 5 گیگا واٹ قابل تجدید توانائی شامل ہیں۔


    متعلقہ وزارت کے ذریعہ شروع کئے جانے والے تمام پروگراموں اور اسکیموں پر عمل آوری میں ان اسکیموں کی نگرانی کا نظام بھی شامل کیاگیا ہے، جن میں درج ذیل امور شامل ہے۔

      * ریاستی عمل آور ایجنسی کے ذریعہ برموقع وبرمحل جانچ پڑتال
      * نئی اور قابل تجدید توانائی (ایم این آر ای)کے افسران کے ذریعہ وقتاً فوقتاً جانچ
      * تیسرے فریق کے ذریعہ ارتقا

    گزشتہ 3 برسوں (15-2014 سے 19-2018 تک) اور جاری سال تک مختلف قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی توانائی کی ریاست وار اور مواخذ وار تفصیل حسب ذیل ہے۔

             
( ملین یونٹ )
             
             
                                                                                                                  
نمبر شمار      ریاست                                  ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور  میزان   
38                                                                       منی پور                                                  0.00      1.88      0.00      0.00      0.00           0.00    1.88     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
39                                                                       میگھالیہ                                                 0.00      0.00      0.00      0.00      50.51          0.00    50.51    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
40                                                                       میزورم                                                   0.00      0.12      0.00      0.00      39.96          0.00    40.09    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
41                                                                       ناگالینڈ                                                 0.00      0.00      0.00      0.00      87.46          0.00    87.46    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
42                                                                       تریپورہ                                                  0.00      0.00      0.00      0.00      42.98          0.00    42.98    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
43                                                                       نیپکو                                                    0.00      7.14      0.00      0.00      31.96          0.00    39.10    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                         میزان                                                    62036.38  39268.20  2763.82   13562.67  8702.75        425.28  126759.09
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                       
اکتوبر 2019 کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی گئی توانائی
                                                                       
                                                                       
                                                                                                                                                           
                                                                                                                               ( ملین یونٹ میں تمام اعداد )
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                                     
ریاست؍ادارہ                                                              ونڈ       سولر      بایو ماس  بیگسیس   اسمال ہائیڈرو  دیگر                          میزان   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
چھتیس گڑھ                                                                0.00      8.02      0.00      0.00     0.00           0.00                          8.02    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
دہلی                                                                     0.00      93.85     0.00      0.00     0.00           178.38                        272.23  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
ہریانہ                                                                   0.00      68.57     116.28    16.06    205.48         0.00                          406.39  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
ہماچل پردیش                                                              0.00      0.00      0.00      0.00     1609.65        0.00                          1609.65 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
جموں وکشمیر                                                              0.00      0.00      0.00      0.00     338.01         0.00                          338.01  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
لداخ                                                                     0.00      0.00      0.00      0.00     0.00           0.00                          0.00    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
پنجاب                                                                    16.90     906.91    203.14    94.26    449.91         0.17                          1671.30 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
راجستھان                                                                 4073.92   4121.42   212.88    0.00     0.77           0.00                          8408.98 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
اترپردیش                                                                 0.00      823.70    51.94     923.71   18.09          0.00                          1817.43 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
اتراکھنڈ                                                                 0.00      212.73    0.00      13.88    514.85         0.00                          741.46  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
چھتیس گڑھ                                                                0.00      174.92    386.63    0.00     64.12          0.00                          625.68  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
گجرات                                                                    8432.67   1900.97   51.10     3.19     101.54         16.07                         10505.54
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
مدھیہ پردیش                                                              3133.16   1882.32   1.14      10.68    127.99         15.72                         5171.00 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
مہاراشٹر                                                                 6479.32   1326.98   230.15    530.20   375.30         0.59                          8942.55 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
دادرا ونگر حویلی                                                         0.00      3.39      0.00      0.00     0.00           0.00                          3.39    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
دمن ودیو                                                                 0.00      11.58     0.00      0.00     0.00           0.00                          11.58   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
گوا                                                                      0.00      0.12      0.00      0.00     0.00           0.00                          0.12    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
آندھرا پردیش                                                            6121.98   3287.53   88.66     20.75    116.01         3.76                          9638.70 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
تلنگانہ                                                                  148.27    3528.95   72.49     15.04    25.81          4.43                          3794.99 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
کرناٹک                                                                   7570.63   5401.03   94.94     394.16   1269.32        0.00                          14730.08
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
کیرالہ                                                                   83.03     74.97     0.00      8.02     338.11         0.00                          504.13  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
تمل ناڈو                                                                 11614.85  2733.37   68.55     243.28   111.64         0.00                          14771.69
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
لکشدیپ                                                                   0.00      0.37      0.00      0.00     0.00           0.00                          0.37    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
پڈوچیری                                                                  0.00      2.29      0.00      0.00     0.00           0.00                          2.29    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
انڈمان ونکوبار                                                           0.00      7.61      0.00      0.00     1.81           0.00                          9.43    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
بہار                                                                     0.00      93.73     9.70      31.09    10.61          0.00                          145.13  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
جھارکھنڈ                                                                 0.00      9.78      0.00      0.00     0.00           0.00                          9.78    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                       
اڈیشہ                                                                    54.66     208.87    39.50     0.00     197.76         0.00                          500.79    
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
سکم                                                                      0.00      0.00      0.00      0.00     37.12          0.00                          37.12     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
مغربی بنگال                                                              0.00      37.27     0.00      810.02   90.86          0.00                          938.16    
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
ڈی وی سی                                                                 0.00      0.03      0.00      0.00     0.17           0.00                          0.20      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
اروناچل پردیش                                                            0.00      0.75      0.00      0.00     0.41           0.00                          1.16      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
آسام                                                                    0.00      3.26      0.00      0.00     23.08          0.00                          26.34     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
منی پور                                                                  0.00      1.23      0.00      0.00     0.00           0.00                          1.23      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
میگھالیہ                                                                 0.00      0.00      0.00      0.00     34.49          0.00                          34.49     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
میزورم                                                                   0.00      0.31      0.00      0.00     31.19          0.00                          31.49     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
ناگالینڈ                                                                 0.00      0.00      0.00      0.00     50.00          0.00                          50.00     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
تریپورہ                                                                  0.00      2.35      0.00      0.00     11.68          0.00                          14.03     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
میزان                                                                    47729.38  26929.21  1627.09   3114.35  6155.77        219.12                        85774.92  
                                                                                                                                                                       
                                                                                                                                                                       

    مواخذ: سینٹرل الیکٹرسٹی اتھارٹی (سی ای اے)


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن ۔س ش۔ ع ر۔


    U-5825

    
    
    (Release ID: 1596313) Visitor Counter : 4
    
    
      Read this release in: English
    
    
    

                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
